#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Oct 16 17:07:57 2025

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       SD81_map.ncd
#OUTPUT FILE:      SD81_pad.csv
#PART TYPE:        xc6slx9
#SPEED GRADE:      -3
#PACKAGE:          tqg144
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P1,nRST_CTRL_REG,IOB,IO_L83N_VREF_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P2,GET_DATA_REG,IOB,IO_L83P_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,YES,NONE,
P3,,,GND,,,,,,,,,,,,
P4,,,VCCO_3,,,3,,,,,3.30,,,,
P5,GET_CTRL_REG,IOB,IO_L52N_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,YES,NONE,
P6,CTRL_CLK,IOB,IO_L52P_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P7,VRED,IOB,IO_L51N_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,NO,NONE,
P8,VGREEN,IOB,IO_L51P_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,NO,NONE,
P9,VBLUE,IOB,IO_L50N_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,NO,NONE,
P10,CSYNC,IOB,IO_L50P_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,NO,NONE,
P11,BRIGHT,IOB,IO_L49N_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,NO,NONE,
P12,nOE_OL,IOB,IO_L49P_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P13,,,GND,,,,,,,,,,,,
P14,DEBUG_RDY,IOB,IO_L44N_GCLK20_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,NO,NONE,
P15,CFG_DATA,IOB,IO_L44P_GCLK21_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,YES,NONE,
P16,CFG_RESET,IOB,IO_L43N_GCLK22_IRDY2_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P17,CFG_CLK,IOB,IO_L43P_GCLK23_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P18,,,VCCO_3,,,3,,,,,3.30,,,,
P19,,,VCCINT,,,,,,,,1.2,,,,
P20,,,VCCAUX,,,,,,,,2.5,,,,
P21,D7,IOB,IO_L42N_GCLK24_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
P22,test1,IOB,IO_L42P_GCLK25_TRDY2_3,OUTPUT,LVTTL,3,12,SLOW,,,,LOCATED,YES,NONE,
P23,D0,IOB,IO_L41N_GCLK26_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
P24,nCLOCK,IOB,IO_L41P_GCLK27_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P25,,,GND,,,,,,,,,,,,
P26,D1,IOB,IO_L37N_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
P27,D2,IOB,IO_L37P_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
P28,,,VCCINT,,,,,,,,1.2,,,,
P29,D6,IOB,IO_L36N_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
